Субъект;Пункт ФПСР;Наименование статистического показателя;Значение статистического показателя
Республика Саха (Якутия);3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;55
Республика Саха (Якутия);3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Приморский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;120
Приморский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;727
Приморский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;32
Приморский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Хабаровский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;53
Хабаровский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;506
Хабаровский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;152
Хабаровский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);34
Камчатский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;21
Камчатский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;93
Камчатский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;13
Камчатский край;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Амурская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;39
Амурская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;289
Амурская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;48
Амурская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Магаданская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;12
Магаданская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;47
Магаданская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;5
Магаданская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Сахалинская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;0
Сахалинская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;204
Сахалинская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;21
Сахалинская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Еврейская АО;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;13
Еврейская АО;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;50
Еврейская АО;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;1
Еврейская АО;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);13
Чукотский АО;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;1
Чукотский АО;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;9
Чукотский АО;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;0
Чукотский АО;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Всего по России;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;6129
Всего по России;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;45186
Всего по России;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;9364
Всего по России;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);1306
